"0","# Extract posterior predictive samples"
"0","pp_trt <- as.numeric(weibull_fit$draws(""post_pred_trt""))"
"0","pp_pbo <- as.numeric(weibull_fit$draws(""post_pred_pbo""))"
"0",""
"0","# Empirical survival functions"
"0","library(survival)"
"0",""
"0","surv_trt <- survfit(Surv(pp_trt, rep(1, length(pp_trt))) ~ 1)"
"0","surv_pbo <- survfit(Surv(pp_pbo, rep(1, length(pp_pbo))) ~ 1)"
"0",""
"0","# Plot"
"0","plot(surv_trt, col = ""red"", lwd = 2,"
"0","     xlab = ""Time"", ylab = ""Survival probability"","
"0","     main = ""Posterior predictive survival curves"")"
